INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: featurizing 7327 rows with n_jobs=2 ...

ChemicalOrdering:   6%|▌         | 430/7327 [00:34<11:27, 10.03it/s]
ChemicalOrdering:   6%|▌         | 440/7327 [00:36<12:27,  9.21it/s]
ChemicalOrdering:   6%|▌         | 450/7327 [00:37<12:25,  9.22it/s]
ChemicalOrdering:   6%|▋         | 460/7327 [00:38<11:20, 10.09it/s]
ChemicalOrdering:   6%|▋         | 470/7327 [00:39<11:45,  9.71it/s]
ChemicalOrdering:   7%|▋         | 490/7327 [00:40<09:38, 11.83it/s]
ChemicalOrdering:   7%|▋         | 500/7327 [00:41<09:57, 11.43it/s]
ChemicalOrdering:   7%|▋         | 530/7327 [00:41<06:04, 18.67it/s]
ChemicalOrdering:   7%|▋         | 540/7327 [00:43<07:50, 14.43it/s]
ChemicalOrdering:   8%|▊         | 560/7327 [00:44<07:19, 15.39it/s]
ChemicalOrdering:   8%|▊         | 570/7327 [00:45<08:10, 13.78it/s]
ChemicalOrdering:   8%|▊         | 580/7327 [00:47<12:26,  9.04it/s]
ChemicalOrdering:   8%|▊         | 590/7327 [00:48<09:56, 11.29it/s]
ChemicalOrdering:   8%|▊         | 600/7327 [00:49<12:50,  8.74it/s]
ChemicalOrdering:   9%|▊         | 640/7327 [00:52<09:39, 11.54it/s]
ChemicalOrdering:   9%|▉         | 650/7327 [00:54<10:51, 10.25it/s]
ChemicalOrdering:   9%|▉         | 660/7327 [00:54<10:23, 10.70it/s]
ChemicalOrdering:   9%|▉         | 670/7327 [00:56<11:52,  9.34it/s]
ChemicalOrdering:   9%|▉         | 680/7327 [00:56<09:18, 11.89it/s]
ChemicalOrdering:   9%|▉         | 690/7327 [00:57<09:53, 11.18it/s]
ChemicalOrdering:  10%|▉         | 700/7327 [00:58<08:22, 13.19it/s]
ChemicalOrdering:  10%|▉         | 720/7327 [01:00<09:51, 11.17it/s]
ChemicalOrdering:  10%|█         | 750/7327 [01:00<05:55, 18.52it/s]
ChemicalOrdering:  11%|█         | 770/7327 [01:02<06:44, 16.21it/s]
ChemicalOrdering:  11%|█         | 790/7327 [01:03<06:45, 16.11it/s]
ChemicalOrdering:  11%|█         | 810/7327 [01:04<06:52, 15.79it/s]
ChemicalOrdering:  11%|█         | 820/7327 [01:05<07:20, 14.77it/s]
ChemicalOrdering:  11%|█▏        | 830/7327 [01:07<08:58, 12.06it/s]
ChemicalOrdering:  11%|█▏        | 840/7327 [01:07<07:59, 13.54it/s]
ChemicalOrdering:  12%|█▏        | 850/7327 [01:08<09:48, 11.01it/s]
ChemicalOrdering:  12%|█▏        | 860/7327 [01:09<10:04, 10.70it/s]
ChemicalOrdering:  12%|█▏        | 870/7327 [01:12<13:54,  7.74it/s]
ChemicalOrdering:  12%|█▏        | 890/7327 [01:12<08:58, 11.96it/s]
ChemicalOrdering:  12%|█▏        | 910/7327 [01:14<09:30, 11.25it/s]
ChemicalOrdering:  13%|█▎        | 920/7327 [01:16<11:54,  8.96it/s]
ChemicalOrdering:  13%|█▎        | 930/7327 [01:18<13:54,  7.66it/s]
ChemicalOrdering:  13%|█▎        | 950/7327 [01:20<12:06,  8.77it/s]
ChemicalOrdering:  13%|█▎        | 960/7327 [01:22<14:14,  7.45it/s]
ChemicalOrdering:  13%|█▎        | 970/7327 [01:22<11:58,  8.85it/s]
ChemicalOrdering:  13%|█▎        | 980/7327 [01:24<13:34,  7.80it/s]
ChemicalOrdering:  14%|█▎        | 990/7327 [01:24<10:50,  9.74it/s]
ChemicalOrdering:  14%|█▍        | 1010/7327 [01:26<09:06, 11.56it/s]
ChemicalOrdering:  14%|█▍        | 1020/7327 [01:27<09:43, 10.80it/s]
ChemicalOrdering:  14%|█▍        | 1030/7327 [01:28<09:33, 10.98it/s]
ChemicalOrdering:  14%|█▍        | 1040/7327 [01:30<12:38,  8.29it/s]
ChemicalOrdering:  14%|█▍        | 1050/7327 [01:31<13:59,  7.48it/s]
ChemicalOrdering:  14%|█▍        | 1060/7327 [01:33<14:36,  7.15it/s]
ChemicalOrdering:  15%|█▍        | 1070/7327 [01:34<14:19,  7.28it/s]
ChemicalOrdering:  15%|█▍        | 1080/7327 [01:36<16:39,  6.25it/s]
ChemicalOrdering:  15%|█▌        | 1100/7327 [01:40<16:29,  6.29it/s]
ChemicalOrdering:  15%|█▌        | 1110/7327 [01:40<13:38,  7.60it/s]
ChemicalOrdering:  15%|█▌        | 1130/7327 [01:43<13:29,  7.66it/s]
ChemicalOrdering:  16%|█▌        | 1150/7327 [01:45<12:58,  7.93it/s]
ChemicalOrdering:  16%|█▌        | 1160/7327 [01:46<13:21,  7.70it/s]
ChemicalOrdering:  16%|█▌        | 1180/7327 [01:47<09:21, 10.94it/s]
ChemicalOrdering:  16%|█▌        | 1190/7327 [01:49<11:21,  9.00it/s]
ChemicalOrdering:  16%|█▋        | 1200/7327 [01:52<15:28,  6.60it/s]
ChemicalOrdering:  17%|█▋        | 1210/7327 [01:52<12:20,  8.26it/s]
ChemicalOrdering:  17%|█▋        | 1220/7327 [01:54<13:48,  7.37it/s]
ChemicalOrdering:  17%|█▋        | 1230/7327 [01:54<11:06,  9.15it/s]
ChemicalOrdering:  17%|█▋        | 1240/7327 [01:58<17:44,  5.72it/s]
ChemicalOrdering:  17%|█▋        | 1250/7327 [01:58<13:01,  7.78it/s]
ChemicalOrdering:  17%|█▋        | 1260/7327 [02:00<16:57,  5.97it/s]
ChemicalOrdering:  17%|█▋        | 1270/7327 [02:02<17:26,  5.79it/s]
ChemicalOrdering:  17%|█▋        | 1280/7327 [02:04<18:06,  5.56it/s]
ChemicalOrdering:  18%|█▊        | 1290/7327 [02:05<16:11,  6.21it/s]
ChemicalOrdering:  18%|█▊        | 1300/7327 [02:07<15:30,  6.48it/s]
ChemicalOrdering:  18%|█▊        | 1310/7327 [02:12<25:18,  3.96it/s]
ChemicalOrdering:  19%|█▊        | 1360/7327 [02:15<13:11,  7.54it/s]
ChemicalOrdering:  19%|█▉        | 1380/7327 [02:18<12:37,  7.85it/s]
ChemicalOrdering:  19%|█▉        | 1390/7327 [02:19<13:07,  7.54it/s]
ChemicalOrdering:  19%|█▉        | 1400/7327 [02:22<15:31,  6.36it/s]
ChemicalOrdering:  19%|█▉        | 1410/7327 [02:23<15:05,  6.53it/s]
ChemicalOrdering:  19%|█▉        | 1420/7327 [02:26<18:25,  5.35it/s]
ChemicalOrdering:  20%|█▉        | 1430/7327 [02:29<20:12,  4.86it/s]
ChemicalOrdering:  20%|█▉        | 1440/7327 [02:29<15:11,  6.46it/s]
ChemicalOrdering:  20%|█▉        | 1450/7327 [02:30<14:18,  6.84it/s]
ChemicalOrdering:  20%|█▉        | 1460/7327 [02:32<14:55,  6.55it/s]
ChemicalOrdering:  20%|██        | 1470/7327 [02:32<11:13,  8.70it/s]
ChemicalOrdering:  20%|██        | 1480/7327 [02:34<13:41,  7.12it/s]
ChemicalOrdering:  20%|██        | 1490/7327 [02:35<10:57,  8.88it/s]
ChemicalOrdering:  20%|██        | 1500/7327 [02:36<11:42,  8.30it/s]
ChemicalOrdering:  21%|██        | 1510/7327 [02:38<13:05,  7.40it/s]
ChemicalOrdering:  21%|██        | 1520/7327 [02:39<13:50,  7.00it/s]
ChemicalOrdering:  21%|██        | 1530/7327 [02:40<12:42,  7.60it/s]
ChemicalOrdering:  21%|██        | 1540/7327 [02:42<14:39,  6.58it/s]
ChemicalOrdering:  21%|██        | 1550/7327 [02:43<13:00,  7.40it/s]
ChemicalOrdering:  21%|██▏       | 1570/7327 [02:45<10:54,  8.79it/s]
ChemicalOrdering:  22%|██▏       | 1580/7327 [02:45<09:14, 10.37it/s]
ChemicalOrdering:  22%|██▏       | 1590/7327 [02:48<12:10,  7.85it/s]
ChemicalOrdering:  22%|██▏       | 1600/7327 [02:48<09:40,  9.87it/s]
ChemicalOrdering:  22%|██▏       | 1620/7327 [02:49<08:15, 11.52it/s]
ChemicalOrdering:  22%|██▏       | 1630/7327 [02:51<09:13, 10.29it/s]
ChemicalOrdering:  22%|██▏       | 1640/7327 [02:52<09:33,  9.91it/s]
ChemicalOrdering:  23%|██▎       | 1650/7327 [02:53<10:57,  8.63it/s]
ChemicalOrdering:  23%|██▎       | 1660/7327 [02:54<08:41, 10.87it/s]
ChemicalOrdering:  23%|██▎       | 1670/7327 [02:55<08:53, 10.60it/s]
ChemicalOrdering:  23%|██▎       | 1700/7327 [02:56<06:58, 13.44it/s]
ChemicalOrdering:  23%|██▎       | 1710/7327 [02:58<08:18, 11.27it/s]
ChemicalOrdering:  23%|██▎       | 1720/7327 [02:59<10:05,  9.26it/s]
ChemicalOrdering:  24%|██▎       | 1730/7327 [03:00<08:17, 11.25it/s]
ChemicalOrdering:  24%|██▎       | 1740/7327 [03:01<08:51, 10.51it/s]
ChemicalOrdering:  24%|██▍       | 1750/7327 [03:03<11:53,  7.82it/s]
ChemicalOrdering:  24%|██▍       | 1760/7327 [03:04<11:27,  8.10it/s]
ChemicalOrdering:  24%|██▍       | 1770/7327 [03:07<16:01,  5.78it/s]
ChemicalOrdering:  24%|██▍       | 1780/7327 [03:11<20:51,  4.43it/s]
ChemicalOrdering:  25%|██▍       | 1800/7327 [03:12<13:26,  6.85it/s]
ChemicalOrdering:  25%|██▍       | 1830/7327 [03:14<10:34,  8.67it/s]
ChemicalOrdering:  25%|██▌       | 1850/7327 [03:17<11:07,  8.21it/s]
ChemicalOrdering:  25%|██▌       | 1860/7327 [03:18<10:37,  8.58it/s]
ChemicalOrdering:  26%|██▌       | 1870/7327 [03:19<10:21,  8.77it/s]
ChemicalOrdering:  26%|██▌       | 1890/7327 [03:19<06:44, 13.46it/s]
ChemicalOrdering:  26%|██▌       | 1900/7327 [03:21<08:22, 10.79it/s]
ChemicalOrdering:  26%|██▌       | 1920/7327 [03:21<06:31, 13.80it/s]
ChemicalOrdering:  26%|██▋       | 1930/7327 [03:22<06:01, 14.94it/s]
ChemicalOrdering:  26%|██▋       | 1940/7327 [03:23<07:05, 12.67it/s]
ChemicalOrdering:  27%|██▋       | 1950/7327 [03:23<05:45, 15.58it/s]
ChemicalOrdering:  27%|██▋       | 1960/7327 [03:24<06:34, 13.61it/s]
ChemicalOrdering:  27%|██▋       | 1970/7327 [03:25<05:40, 15.71it/s]
ChemicalOrdering:  27%|██▋       | 1980/7327 [03:25<05:03, 17.62it/s]
ChemicalOrdering:  27%|██▋       | 1990/7327 [03:26<04:53, 18.21it/s]
ChemicalOrdering:  27%|██▋       | 2000/7327 [03:26<03:55, 22.58it/s]
ChemicalOrdering:  27%|██▋       | 2010/7327 [03:27<05:57, 14.87it/s]
ChemicalOrdering:  28%|██▊       | 2020/7327 [03:28<06:25, 13.76it/s]
ChemicalOrdering:  28%|██▊       | 2030/7327 [03:29<07:26, 11.87it/s]
ChemicalOrdering:  28%|██▊       | 2050/7327 [03:31<08:29, 10.36it/s]
ChemicalOrdering:  28%|██▊       | 2060/7327 [03:31<06:44, 13.02it/s]
ChemicalOrdering:  28%|██▊       | 2070/7327 [03:33<09:33,  9.16it/s]
ChemicalOrdering:  29%|██▊       | 2090/7327 [03:34<07:03, 12.36it/s]
ChemicalOrdering:  29%|██▊       | 2100/7327 [03:36<08:29, 10.26it/s]
ChemicalOrdering:  29%|██▉       | 2110/7327 [03:37<08:51,  9.81it/s]
ChemicalOrdering:  29%|██▉       | 2120/7327 [03:38<09:18,  9.32it/s]
ChemicalOrdering:  29%|██▉       | 2140/7327 [03:39<07:35, 11.38it/s]
ChemicalOrdering:  29%|██▉       | 2150/7327 [03:40<08:06, 10.64it/s]
ChemicalOrdering:  29%|██▉       | 2160/7327 [03:42<09:12,  9.36it/s]
ChemicalOrdering:  30%|██▉       | 2170/7327 [03:44<10:56,  7.85it/s]
ChemicalOrdering:  30%|██▉       | 2180/7327 [03:44<09:20,  9.19it/s]
ChemicalOrdering:  30%|██▉       | 2190/7327 [03:46<11:40,  7.33it/s]
ChemicalOrdering:  30%|███       | 2200/7327 [03:47<08:48,  9.71it/s]
ChemicalOrdering:  30%|███       | 2210/7327 [03:48<09:53,  8.62it/s]
ChemicalOrdering:  30%|███       | 2230/7327 [03:50<09:06,  9.32it/s]
ChemicalOrdering:  31%|███       | 2240/7327 [03:53<12:54,  6.56it/s]
ChemicalOrdering:  31%|███       | 2250/7327 [03:54<11:30,  7.35it/s]
ChemicalOrdering:  31%|███       | 2260/7327 [03:55<11:53,  7.10it/s]
ChemicalOrdering:  31%|███       | 2270/7327 [04:00<18:22,  4.59it/s]
ChemicalOrdering:  31%|███       | 2280/7327 [04:02<19:20,  4.35it/s]
ChemicalOrdering:  31%|███▏      | 2300/7327 [04:03<12:44,  6.58it/s]
ChemicalOrdering:  32%|███▏      | 2320/7327 [04:06<12:53,  6.48it/s]
ChemicalOrdering:  32%|███▏      | 2330/7327 [04:10<16:48,  4.95it/s]
ChemicalOrdering:  32%|███▏      | 2350/7327 [04:12<12:42,  6.52it/s]
ChemicalOrdering:  32%|███▏      | 2360/7327 [04:14<13:36,  6.08it/s]
ChemicalOrdering:  32%|███▏      | 2370/7327 [04:14<10:40,  7.74it/s]
ChemicalOrdering:  32%|███▏      | 2380/7327 [04:16<12:14,  6.74it/s]
ChemicalOrdering:  33%|███▎      | 2390/7327 [04:17<10:17,  7.99it/s]
ChemicalOrdering:  33%|███▎      | 2400/7327 [04:19<12:40,  6.48it/s]
ChemicalOrdering:  33%|███▎      | 2410/7327 [04:19<10:27,  7.84it/s]
ChemicalOrdering:  33%|███▎      | 2430/7327 [04:22<10:40,  7.65it/s]
ChemicalOrdering:  33%|███▎      | 2450/7327 [04:25<10:24,  7.81it/s]
ChemicalOrdering:  34%|███▎      | 2460/7327 [04:27<11:27,  7.08it/s]
ChemicalOrdering:  34%|███▎      | 2470/7327 [04:27<09:52,  8.20it/s]
ChemicalOrdering:  34%|███▍      | 2480/7327 [04:28<10:04,  8.02it/s]
ChemicalOrdering:  34%|███▍      | 2490/7327 [04:29<07:51, 10.27it/s]
ChemicalOrdering:  34%|███▍      | 2500/7327 [04:30<09:27,  8.51it/s]
ChemicalOrdering:  34%|███▍      | 2510/7327 [04:31<08:31,  9.43it/s]
ChemicalOrdering:  34%|███▍      | 2520/7327 [04:33<11:10,  7.17it/s]
ChemicalOrdering:  35%|███▍      | 2530/7327 [04:36<14:25,  5.54it/s]
ChemicalOrdering:  35%|███▍      | 2540/7327 [04:39<16:48,  4.74it/s]
ChemicalOrdering:  35%|███▍      | 2560/7327 [04:40<10:05,  7.87it/s]
ChemicalOrdering:  35%|███▌      | 2570/7327 [04:43<14:51,  5.33it/s]
ChemicalOrdering:  35%|███▌      | 2580/7327 [04:44<11:36,  6.81it/s]
ChemicalOrdering:  35%|███▌      | 2590/7327 [04:47<14:52,  5.31it/s]
ChemicalOrdering:  36%|███▌      | 2610/7327 [04:47<08:49,  8.91it/s]
ChemicalOrdering:  36%|███▌      | 2630/7327 [04:50<10:29,  7.46it/s]
ChemicalOrdering:  36%|███▌      | 2650/7327 [04:52<09:20,  8.35it/s]
ChemicalOrdering:  36%|███▋      | 2670/7327 [04:53<07:39, 10.13it/s]
ChemicalOrdering:  37%|███▋      | 2680/7327 [04:54<07:24, 10.45it/s]
ChemicalOrdering:  37%|███▋      | 2690/7327 [04:55<06:54, 11.18it/s]
ChemicalOrdering:  37%|███▋      | 2710/7327 [04:56<06:17, 12.24it/s]
ChemicalOrdering:  37%|███▋      | 2730/7327 [04:58<06:49, 11.22it/s]
ChemicalOrdering:  37%|███▋      | 2740/7327 [04:58<05:41, 13.43it/s]
ChemicalOrdering:  38%|███▊      | 2750/7327 [04:59<05:43, 13.32it/s]
ChemicalOrdering:  38%|███▊      | 2760/7327 [05:01<07:01, 10.83it/s]
ChemicalOrdering:  38%|███▊      | 2770/7327 [05:02<07:17, 10.41it/s]
ChemicalOrdering:  38%|███▊      | 2780/7327 [05:03<07:52,  9.62it/s]
ChemicalOrdering:  38%|███▊      | 2790/7327 [05:04<07:20, 10.29it/s]
ChemicalOrdering:  38%|███▊      | 2800/7327 [05:05<07:58,  9.46it/s]
ChemicalOrdering:  38%|███▊      | 2810/7327 [05:06<06:56, 10.84it/s]
ChemicalOrdering:  38%|███▊      | 2820/7327 [05:07<07:28, 10.06it/s]
ChemicalOrdering:  39%|███▊      | 2830/7327 [05:09<09:11,  8.15it/s]
ChemicalOrdering:  39%|███▉      | 2840/7327 [05:11<11:08,  6.71it/s]
ChemicalOrdering:  39%|███▉      | 2860/7327 [05:12<08:24,  8.85it/s]
ChemicalOrdering:  39%|███▉      | 2870/7327 [05:14<10:35,  7.01it/s]
ChemicalOrdering:  39%|███▉      | 2880/7327 [05:17<11:53,  6.23it/s]
ChemicalOrdering:  39%|███▉      | 2890/7327 [05:17<10:34,  6.99it/s]
ChemicalOrdering:  40%|███▉      | 2910/7327 [05:22<13:00,  5.66it/s]
ChemicalOrdering:  40%|███▉      | 2920/7327 [05:24<13:14,  5.55it/s]
ChemicalOrdering:  40%|███▉      | 2930/7327 [05:25<12:14,  5.98it/s]
ChemicalOrdering:  40%|████      | 2940/7327 [05:29<17:11,  4.25it/s]
ChemicalOrdering:  40%|████      | 2950/7327 [05:31<15:58,  4.57it/s]
ChemicalOrdering:  40%|████      | 2960/7327 [05:35<20:01,  3.63it/s]
ChemicalOrdering:  41%|████      | 2970/7327 [05:37<18:27,  3.93it/s]
ChemicalOrdering:  41%|████      | 2980/7327 [05:42<22:00,  3.29it/s]
ChemicalOrdering:  41%|████      | 2990/7327 [05:42<16:08,  4.48it/s]
ChemicalOrdering:  41%|████      | 3000/7327 [05:47<21:47,  3.31it/s]
ChemicalOrdering:  41%|████      | 3020/7327 [05:47<12:35,  5.70it/s]
ChemicalOrdering:  41%|████▏     | 3030/7327 [05:51<16:29,  4.34it/s]
ChemicalOrdering:  41%|████▏     | 3040/7327 [05:52<12:45,  5.60it/s]
ChemicalOrdering:  42%|████▏     | 3050/7327 [05:55<15:43,  4.53it/s]
ChemicalOrdering:  42%|████▏     | 3060/7327 [05:57<15:25,  4.61it/s]
ChemicalOrdering:  42%|████▏     | 3080/7327 [05:59<11:14,  6.30it/s]
ChemicalOrdering:  42%|████▏     | 3090/7327 [06:02<13:48,  5.11it/s]
ChemicalOrdering:  42%|████▏     | 3100/7327 [06:03<11:45,  5.99it/s]
ChemicalOrdering:  42%|████▏     | 3110/7327 [06:06<14:14,  4.93it/s]
ChemicalOrdering:  43%|████▎     | 3120/7327 [06:07<12:01,  5.83it/s]
ChemicalOrdering:  43%|████▎     | 3140/7327 [06:09<10:51,  6.43it/s]
ChemicalOrdering:  43%|████▎     | 3160/7327 [06:10<08:07,  8.55it/s]
ChemicalOrdering:  43%|████▎     | 3170/7327 [06:12<08:10,  8.47it/s]
ChemicalOrdering:  43%|████▎     | 3180/7327 [06:12<07:36,  9.08it/s]
ChemicalOrdering:  44%|████▎     | 3190/7327 [06:13<06:20, 10.88it/s]
ChemicalOrdering:  44%|████▎     | 3200/7327 [06:14<06:22, 10.79it/s]
ChemicalOrdering:  44%|████▍     | 3210/7327 [06:15<06:54,  9.93it/s]
ChemicalOrdering:  44%|████▍     | 3230/7327 [06:17<06:38, 10.29it/s]
ChemicalOrdering:  44%|████▍     | 3240/7327 [06:17<05:41, 11.97it/s]
ChemicalOrdering:  44%|████▍     | 3250/7327 [06:19<06:46, 10.04it/s]
ChemicalOrdering:  44%|████▍     | 3260/7327 [06:20<06:49,  9.93it/s]
ChemicalOrdering:  45%|████▍     | 3270/7327 [06:20<05:43, 11.80it/s]
ChemicalOrdering:  45%|████▍     | 3290/7327 [06:21<04:12, 15.99it/s]
ChemicalOrdering:  45%|████▌     | 3310/7327 [06:25<07:41,  8.71it/s]
ChemicalOrdering:  45%|████▌     | 3330/7327 [06:25<05:09, 12.93it/s]
ChemicalOrdering:  46%|████▌     | 3350/7327 [06:32<11:13,  5.90it/s]
ChemicalOrdering:  46%|████▌     | 3360/7327 [06:38<17:06,  3.86it/s]
ChemicalOrdering:  46%|████▌     | 3370/7327 [06:40<15:33,  4.24it/s]
ChemicalOrdering:  46%|████▋     | 3390/7327 [06:46<17:44,  3.70it/s]
ChemicalOrdering:  47%|████▋     | 3410/7327 [06:47<12:20,  5.29it/s]
ChemicalOrdering:  47%|████▋     | 3440/7327 [06:51<10:41,  6.06it/s]
ChemicalOrdering:  47%|████▋     | 3450/7327 [06:51<09:01,  7.16it/s]
ChemicalOrdering:  47%|████▋     | 3460/7327 [06:53<09:05,  7.09it/s]
ChemicalOrdering:  47%|████▋     | 3470/7327 [06:53<07:47,  8.25it/s]
ChemicalOrdering:  48%|████▊     | 3490/7327 [06:54<06:15, 10.22it/s]
ChemicalOrdering:  48%|████▊     | 3500/7327 [06:56<06:29,  9.83it/s]
ChemicalOrdering:  48%|████▊     | 3510/7327 [06:57<07:43,  8.24it/s]
ChemicalOrdering:  48%|████▊     | 3520/7327 [07:03<13:57,  4.55it/s]
ChemicalOrdering:  48%|████▊     | 3550/7327 [07:05<09:17,  6.78it/s]
ChemicalOrdering:  49%|████▊     | 3560/7327 [07:08<11:07,  5.64it/s]
ChemicalOrdering:  49%|████▊     | 3570/7327 [07:12<14:51,  4.22it/s]
ChemicalOrdering:  49%|████▉     | 3580/7327 [07:15<15:13,  4.10it/s]
ChemicalOrdering:  49%|████▉     | 3590/7327 [07:18<16:15,  3.83it/s]
ChemicalOrdering:  49%|████▉     | 3600/7327 [07:20<14:56,  4.16it/s]
ChemicalOrdering:  49%|████▉     | 3620/7327 [07:21<10:05,  6.12it/s]
ChemicalOrdering:  50%|████▉     | 3630/7327 [07:25<12:49,  4.80it/s]
ChemicalOrdering:  50%|████▉     | 3640/7327 [07:25<09:53,  6.22it/s]
ChemicalOrdering:  50%|████▉     | 3650/7327 [07:28<11:33,  5.30it/s]
ChemicalOrdering:  50%|████▉     | 3660/7327 [07:29<10:37,  5.75it/s]
ChemicalOrdering:  50%|█████     | 3670/7327 [07:31<11:19,  5.38it/s]
ChemicalOrdering:  50%|█████     | 3680/7327 [07:33<10:16,  5.91it/s]
ChemicalOrdering:  50%|█████     | 3690/7327 [07:34<10:01,  6.04it/s]
ChemicalOrdering:  50%|█████     | 3700/7327 [07:35<09:17,  6.50it/s]
ChemicalOrdering:  51%|█████     | 3710/7327 [07:38<10:41,  5.64it/s]
ChemicalOrdering:  51%|█████     | 3730/7327 [07:41<09:46,  6.14it/s]
ChemicalOrdering:  51%|█████     | 3750/7327 [07:43<09:00,  6.62it/s]
ChemicalOrdering:  52%|█████▏    | 3780/7327 [07:43<04:59, 11.84it/s]
ChemicalOrdering:  52%|█████▏    | 3800/7327 [07:45<04:55, 11.94it/s]
ChemicalOrdering:  52%|█████▏    | 3810/7327 [07:47<05:56,  9.86it/s]
ChemicalOrdering:  52%|█████▏    | 3820/7327 [07:48<06:22,  9.17it/s]
ChemicalOrdering:  52%|█████▏    | 3840/7327 [07:49<04:48, 12.09it/s]
ChemicalOrdering:  53%|█████▎    | 3860/7327 [07:53<06:55,  8.35it/s]
ChemicalOrdering:  53%|█████▎    | 3880/7327 [07:54<05:43, 10.02it/s]
ChemicalOrdering:  53%|█████▎    | 3890/7327 [07:55<05:21, 10.70it/s]
ChemicalOrdering:  53%|█████▎    | 3910/7327 [07:55<03:46, 15.06it/s]
ChemicalOrdering:  54%|█████▎    | 3920/7327 [07:56<03:52, 14.65it/s]
ChemicalOrdering:  54%|█████▎    | 3930/7327 [07:58<05:24, 10.48it/s]
ChemicalOrdering:  54%|█████▍    | 3940/7327 [07:58<05:03, 11.16it/s]
ChemicalOrdering:  54%|█████▍    | 3950/7327 [07:59<04:21, 12.93it/s]
ChemicalOrdering:  54%|█████▍    | 3970/7327 [08:00<03:31, 15.85it/s]
ChemicalOrdering:  54%|█████▍    | 3980/7327 [08:01<04:11, 13.30it/s]
ChemicalOrdering:  55%|█████▍    | 4000/7327 [08:02<04:02, 13.71it/s]
ChemicalOrdering:  55%|█████▍    | 4010/7327 [08:03<04:33, 12.14it/s]
ChemicalOrdering:  55%|█████▍    | 4020/7327 [08:05<05:30, 10.02it/s]
ChemicalOrdering:  55%|█████▌    | 4040/7327 [08:05<03:51, 14.22it/s]
ChemicalOrdering:  55%|█████▌    | 4050/7327 [08:09<07:30,  7.27it/s]
ChemicalOrdering:  55%|█████▌    | 4060/7327 [08:10<07:22,  7.39it/s]
ChemicalOrdering:  56%|█████▌    | 4070/7327 [08:13<09:12,  5.89it/s]
ChemicalOrdering:  56%|█████▌    | 4080/7327 [08:14<07:57,  6.81it/s]
ChemicalOrdering:  56%|█████▌    | 4090/7327 [08:17<10:12,  5.28it/s]
ChemicalOrdering:  56%|█████▌    | 4100/7327 [08:21<13:02,  4.13it/s]
ChemicalOrdering:  56%|█████▌    | 4110/7327 [08:21<09:32,  5.62it/s]
ChemicalOrdering:  56%|█████▋    | 4130/7327 [08:26<10:41,  4.98it/s]
ChemicalOrdering:  57%|█████▋    | 4150/7327 [08:27<07:35,  6.98it/s]
ChemicalOrdering:  57%|█████▋    | 4160/7327 [08:30<09:48,  5.38it/s]
ChemicalOrdering:  57%|█████▋    | 4170/7327 [08:30<08:00,  6.57it/s]
ChemicalOrdering:  57%|█████▋    | 4180/7327 [08:32<08:29,  6.18it/s]
ChemicalOrdering:  57%|█████▋    | 4200/7327 [08:33<05:08, 10.14it/s]
ChemicalOrdering:  57%|█████▋    | 4210/7327 [08:34<05:53,  8.82it/s]
ChemicalOrdering:  58%|█████▊    | 4220/7327 [08:36<06:54,  7.49it/s]
ChemicalOrdering:  58%|█████▊    | 4230/7327 [08:37<06:05,  8.46it/s]
ChemicalOrdering:  58%|█████▊    | 4240/7327 [08:38<06:27,  7.97it/s]
ChemicalOrdering:  58%|█████▊    | 4250/7327 [08:40<07:17,  7.04it/s]
ChemicalOrdering:  58%|█████▊    | 4260/7327 [08:42<07:51,  6.51it/s]
ChemicalOrdering:  58%|█████▊    | 4270/7327 [08:44<08:08,  6.26it/s]
ChemicalOrdering:  58%|█████▊    | 4280/7327 [08:46<09:45,  5.21it/s]
ChemicalOrdering:  59%|█████▊    | 4290/7327 [08:51<14:01,  3.61it/s]
ChemicalOrdering:  59%|█████▊    | 4300/7327 [08:52<10:42,  4.71it/s]
ChemicalOrdering:  59%|█████▉    | 4320/7327 [08:56<10:17,  4.87it/s]
ChemicalOrdering:  59%|█████▉    | 4330/7327 [08:58<10:25,  4.79it/s]
ChemicalOrdering:  59%|█████▉    | 4340/7327 [09:01<11:15,  4.42it/s]
ChemicalOrdering:  60%|█████▉    | 4360/7327 [09:02<07:52,  6.28it/s]
ChemicalOrdering:  60%|█████▉    | 4370/7327 [09:04<08:43,  5.65it/s]
ChemicalOrdering:  60%|█████▉    | 4380/7327 [09:05<07:22,  6.66it/s]
