INFO | __main__ | ============================================================
ChemicalOrdering:  22%|██▏       | 1586/7327 [05:34<16:56,  5.65it/s]
ChemicalOrdering:  22%|██▏       | 1587/7327 [05:34<16:46,  5.70it/s]
ChemicalOrdering:  22%|██▏       | 1588/7327 [05:34<15:29,  6.17it/s]
ChemicalOrdering:  22%|██▏       | 1589/7327 [05:34<18:34,  5.15it/s]
ChemicalOrdering:  22%|██▏       | 1590/7327 [05:34<16:03,  5.95it/s]
ChemicalOrdering:  22%|██▏       | 1591/7327 [05:35<15:05,  6.33it/s]
ChemicalOrdering:  22%|██▏       | 1592/7327 [05:35<13:54,  6.88it/s]
ChemicalOrdering:  22%|██▏       | 1593/7327 [05:35<15:10,  6.30it/s]
ChemicalOrdering:  22%|██▏       | 1594/7327 [05:35<14:08,  6.76it/s]
ChemicalOrdering:  22%|██▏       | 1595/7327 [05:35<15:27,  6.18it/s]
ChemicalOrdering:  22%|██▏       | 1596/7327 [05:36<19:32,  4.89it/s]
ChemicalOrdering:  22%|██▏       | 1597/7327 [05:36<16:41,  5.72it/s]
ChemicalOrdering:  22%|██▏       | 1598/7327 [05:36<14:43,  6.48it/s]
ChemicalOrdering:  22%|██▏       | 1599/7327 [05:36<15:17,  6.25it/s]
ChemicalOrdering:  22%|██▏       | 1600/7327 [05:36<16:12,  5.89it/s]
ChemicalOrdering:  22%|██▏       | 1602/7327 [05:36<12:59,  7.34it/s]
ChemicalOrdering:  22%|██▏       | 1604/7327 [05:36<10:47,  8.84it/s]
ChemicalOrdering:  22%|██▏       | 1606/7327 [05:37<09:29, 10.04it/s]
ChemicalOrdering:  22%|██▏       | 1608/7327 [05:37<09:15, 10.30it/s]
ChemicalOrdering:  22%|██▏       | 1610/7327 [05:37<09:06, 10.46it/s]
ChemicalOrdering:  22%|██▏       | 1612/7327 [05:37<09:44,  9.78it/s]
ChemicalOrdering:  22%|██▏       | 1614/7327 [05:38<11:50,  8.04it/s]
ChemicalOrdering:  22%|██▏       | 1615/7327 [05:38<11:38,  8.18it/s]
ChemicalOrdering:  22%|██▏       | 1617/7327 [05:38<10:20,  9.21it/s]
ChemicalOrdering:  22%|██▏       | 1618/7327 [05:38<11:05,  8.58it/s]
ChemicalOrdering:  22%|██▏       | 1619/7327 [05:38<15:13,  6.25it/s]
ChemicalOrdering:  22%|██▏       | 1620/7327 [05:38<13:59,  6.79it/s]
ChemicalOrdering:  22%|██▏       | 1621/7327 [05:39<14:01,  6.78it/s]
ChemicalOrdering:  22%|██▏       | 1622/7327 [05:39<13:08,  7.23it/s]
ChemicalOrdering:  22%|██▏       | 1624/7327 [05:39<10:42,  8.87it/s]
ChemicalOrdering:  22%|██▏       | 1626/7327 [05:39<09:06, 10.43it/s]
ChemicalOrdering:  22%|██▏       | 1628/7327 [05:39<09:46,  9.72it/s]
ChemicalOrdering:  22%|██▏       | 1630/7327 [05:40<12:04,  7.86it/s]
ChemicalOrdering:  22%|██▏       | 1632/7327 [05:40<11:15,  8.42it/s]
ChemicalOrdering:  22%|██▏       | 1634/7327 [05:40<10:18,  9.21it/s]
ChemicalOrdering:  22%|██▏       | 1635/7327 [05:40<11:04,  8.56it/s]
ChemicalOrdering:  22%|██▏       | 1636/7327 [05:40<12:13,  7.76it/s]
ChemicalOrdering:  22%|██▏       | 1637/7327 [05:40<12:46,  7.42it/s]
ChemicalOrdering:  22%|██▏       | 1638/7327 [05:41<27:44,  3.42it/s]
ChemicalOrdering:  22%|██▏       | 1639/7327 [05:41<24:13,  3.91it/s]
ChemicalOrdering:  22%|██▏       | 1640/7327 [05:41<21:05,  4.49it/s]
ChemicalOrdering:  22%|██▏       | 1641/7327 [05:42<23:24,  4.05it/s]
ChemicalOrdering:  22%|██▏       | 1642/7327 [05:42<19:52,  4.77it/s]
ChemicalOrdering:  22%|██▏       | 1643/7327 [05:42<20:19,  4.66it/s]
ChemicalOrdering:  22%|██▏       | 1644/7327 [05:42<18:43,  5.06it/s]
ChemicalOrdering:  22%|██▏       | 1646/7327 [05:42<13:14,  7.15it/s]
ChemicalOrdering:  22%|██▏       | 1648/7327 [05:43<14:51,  6.37it/s]
ChemicalOrdering:  23%|██▎       | 1649/7327 [05:43<14:12,  6.66it/s]
ChemicalOrdering:  23%|██▎       | 1650/7327 [05:43<14:04,  6.73it/s]
ChemicalOrdering:  23%|██▎       | 1651/7327 [05:43<14:19,  6.60it/s]
ChemicalOrdering:  23%|██▎       | 1652/7327 [05:44<18:45,  5.04it/s]
ChemicalOrdering:  23%|██▎       | 1653/7327 [05:44<17:40,  5.35it/s]
ChemicalOrdering:  23%|██▎       | 1654/7327 [05:44<15:44,  6.00it/s]
ChemicalOrdering:  23%|██▎       | 1655/7327 [05:44<15:47,  5.99it/s]
ChemicalOrdering:  23%|██▎       | 1657/7327 [05:44<13:36,  6.94it/s]
ChemicalOrdering:  23%|██▎       | 1658/7327 [05:44<13:02,  7.24it/s]
ChemicalOrdering:  23%|██▎       | 1659/7327 [05:44<12:40,  7.45it/s]
ChemicalOrdering:  23%|██▎       | 1660/7327 [05:45<13:06,  7.21it/s]
ChemicalOrdering:  23%|██▎       | 1662/7327 [05:45<10:16,  9.18it/s]
ChemicalOrdering:  23%|██▎       | 1663/7327 [05:45<11:03,  8.53it/s]
ChemicalOrdering:  23%|██▎       | 1665/7327 [05:45<09:45,  9.67it/s]
ChemicalOrdering:  23%|██▎       | 1666/7327 [05:45<15:08,  6.23it/s]
ChemicalOrdering:  23%|██▎       | 1667/7327 [05:46<15:46,  5.98it/s]
ChemicalOrdering:  23%|██▎       | 1668/7327 [05:46<15:29,  6.09it/s]
ChemicalOrdering:  23%|██▎       | 1670/7327 [05:46<12:29,  7.55it/s]
ChemicalOrdering:  23%|██▎       | 1671/7327 [05:46<13:06,  7.19it/s]
ChemicalOrdering:  23%|██▎       | 1672/7327 [05:46<17:22,  5.42it/s]
ChemicalOrdering:  23%|██▎       | 1674/7327 [05:47<14:14,  6.61it/s]
ChemicalOrdering:  23%|██▎       | 1675/7327 [05:47<15:47,  5.97it/s]
ChemicalOrdering:  23%|██▎       | 1676/7327 [05:47<14:39,  6.43it/s]
ChemicalOrdering:  23%|██▎       | 1677/7327 [05:47<14:00,  6.72it/s]
ChemicalOrdering:  23%|██▎       | 1678/7327 [05:47<19:02,  4.94it/s]
ChemicalOrdering:  23%|██▎       | 1679/7327 [05:48<17:37,  5.34it/s]
ChemicalOrdering:  23%|██▎       | 1681/7327 [05:48<13:21,  7.05it/s]
ChemicalOrdering:  23%|██▎       | 1682/7327 [05:48<13:20,  7.05it/s]
ChemicalOrdering:  23%|██▎       | 1683/7327 [05:48<13:15,  7.09it/s]
ChemicalOrdering:  23%|██▎       | 1685/7327 [05:48<09:53,  9.51it/s]
ChemicalOrdering:  23%|██▎       | 1687/7327 [05:48<11:37,  8.08it/s]
ChemicalOrdering:  23%|██▎       | 1688/7327 [05:49<13:18,  7.06it/s]
ChemicalOrdering:  23%|██▎       | 1689/7327 [05:49<14:46,  6.36it/s]
ChemicalOrdering:  23%|██▎       | 1690/7327 [05:49<14:22,  6.54it/s]
ChemicalOrdering:  23%|██▎       | 1691/7327 [05:49<14:00,  6.71it/s]
ChemicalOrdering:  23%|██▎       | 1692/7327 [05:49<13:52,  6.77it/s]
ChemicalOrdering:  23%|██▎       | 1693/7327 [05:50<18:35,  5.05it/s]
ChemicalOrdering:  23%|██▎       | 1694/7327 [05:50<17:35,  5.34it/s]
ChemicalOrdering:  23%|██▎       | 1695/7327 [05:50<15:31,  6.05it/s]
ChemicalOrdering:  23%|██▎       | 1696/7327 [05:50<14:20,  6.54it/s]
ChemicalOrdering:  23%|██▎       | 1697/7327 [05:50<13:26,  6.98it/s]
ChemicalOrdering:  23%|██▎       | 1698/7327 [05:50<12:50,  7.31it/s]
ChemicalOrdering:  23%|██▎       | 1699/7327 [05:50<12:25,  7.55it/s]
ChemicalOrdering:  23%|██▎       | 1700/7327 [05:51<12:33,  7.47it/s]
ChemicalOrdering:  23%|██▎       | 1701/7327 [05:51<14:49,  6.32it/s]
ChemicalOrdering:  23%|██▎       | 1702/7327 [05:51<20:27,  4.58it/s]
ChemicalOrdering:  23%|██▎       | 1703/7327 [05:51<20:25,  4.59it/s]
ChemicalOrdering:  23%|██▎       | 1704/7327 [05:52<20:37,  4.54it/s]
ChemicalOrdering:  23%|██▎       | 1705/7327 [05:52<24:49,  3.77it/s]
ChemicalOrdering:  23%|██▎       | 1706/7327 [05:53<35:08,  2.67it/s]
ChemicalOrdering:  23%|██▎       | 1707/7327 [05:53<34:58,  2.68it/s]
ChemicalOrdering:  23%|██▎       | 1708/7327 [05:53<30:53,  3.03it/s]
ChemicalOrdering:  23%|██▎       | 1709/7327 [05:53<28:11,  3.32it/s]
ChemicalOrdering:  23%|██▎       | 1711/7327 [05:54<23:59,  3.90it/s]
ChemicalOrdering:  23%|██▎       | 1712/7327 [05:54<23:26,  3.99it/s]
ChemicalOrdering:  23%|██▎       | 1713/7327 [05:54<23:02,  4.06it/s]
ChemicalOrdering:  23%|██▎       | 1714/7327 [05:55<25:41,  3.64it/s]
ChemicalOrdering:  23%|██▎       | 1715/7327 [05:55<28:16,  3.31it/s]
ChemicalOrdering:  23%|██▎       | 1716/7327 [05:56<36:02,  2.59it/s]
ChemicalOrdering:  23%|██▎       | 1717/7327 [05:56<36:12,  2.58it/s]
ChemicalOrdering:  23%|██▎       | 1718/7327 [05:56<32:06,  2.91it/s]
ChemicalOrdering:  23%|██▎       | 1719/7327 [05:56<28:56,  3.23it/s]
ChemicalOrdering:  23%|██▎       | 1720/7327 [05:57<29:34,  3.16it/s]
ChemicalOrdering:  23%|██▎       | 1721/7327 [05:57<31:30,  2.97it/s]
ChemicalOrdering:  24%|██▎       | 1722/7327 [05:58<55:35,  1.68it/s]
ChemicalOrdering:  24%|██▎       | 1723/7327 [05:59<51:49,  1.80it/s]
ChemicalOrdering:  24%|██▎       | 1724/7327 [05:59<54:19,  1.72it/s]
ChemicalOrdering:  24%|██▎       | 1725/7327 [06:00<45:02,  2.07it/s]
ChemicalOrdering:  24%|██▎       | 1726/7327 [06:00<37:01,  2.52it/s]
ChemicalOrdering:  24%|██▎       | 1727/7327 [06:00<32:12,  2.90it/s]
ChemicalOrdering:  24%|██▎       | 1728/7327 [06:01<35:02,  2.66it/s]
ChemicalOrdering:  24%|██▎       | 1729/7327 [06:01<38:57,  2.39it/s]
ChemicalOrdering:  24%|██▎       | 1730/7327 [06:01<32:46,  2.85it/s]
ChemicalOrdering:  24%|██▎       | 1731/7327 [06:01<28:45,  3.24it/s]
ChemicalOrdering:  24%|██▎       | 1732/7327 [06:02<31:37,  2.95it/s]
ChemicalOrdering:  24%|██▎       | 1733/7327 [06:02<28:05,  3.32it/s]
ChemicalOrdering:  24%|██▎       | 1734/7327 [06:02<25:38,  3.64it/s]
ChemicalOrdering:  24%|██▎       | 1735/7327 [06:02<22:14,  4.19it/s]
ChemicalOrdering:  24%|██▎       | 1736/7327 [06:03<21:22,  4.36it/s]
ChemicalOrdering:  24%|██▎       | 1737/7327 [06:03<24:48,  3.75it/s]
ChemicalOrdering:  24%|██▎       | 1738/7327 [06:03<22:25,  4.15it/s]
ChemicalOrdering:  24%|██▎       | 1739/7327 [06:04<26:53,  3.46it/s]
ChemicalOrdering:  24%|██▎       | 1740/7327 [06:04<28:20,  3.29it/s]
ChemicalOrdering:  24%|██▍       | 1741/7327 [06:04<27:42,  3.36it/s]
ChemicalOrdering:  24%|██▍       | 1743/7327 [06:05<24:24,  3.81it/s]
ChemicalOrdering:  24%|██▍       | 1744/7327 [06:05<27:38,  3.37it/s]
ChemicalOrdering:  24%|██▍       | 1745/7327 [06:05<28:52,  3.22it/s]
ChemicalOrdering:  24%|██▍       | 1746/7327 [06:06<29:29,  3.15it/s]
ChemicalOrdering:  24%|██▍       | 1747/7327 [06:06<25:20,  3.67it/s]
ChemicalOrdering:  24%|██▍       | 1748/7327 [06:06<24:45,  3.75it/s]
ChemicalOrdering:  24%|██▍       | 1749/7327 [06:07<27:11,  3.42it/s]
ChemicalOrdering:  24%|██▍       | 1750/7327 [06:07<42:33,  2.18it/s]
ChemicalOrdering:  24%|██▍       | 1751/7327 [06:08<41:42,  2.23it/s]
ChemicalOrdering:  24%|██▍       | 1753/7327 [06:08<31:45,  2.92it/s]
ChemicalOrdering:  24%|██▍       | 1754/7327 [06:09<31:52,  2.91it/s]
ChemicalOrdering:  24%|██▍       | 1755/7327 [06:09<30:46,  3.02it/s]
ChemicalOrdering:  24%|██▍       | 1756/7327 [06:09<34:39,  2.68it/s]
ChemicalOrdering:  24%|██▍       | 1757/7327 [06:10<42:22,  2.19it/s]
ChemicalOrdering:  24%|██▍       | 1759/7327 [06:10<30:09,  3.08it/s]
ChemicalOrdering:  24%|██▍       | 1760/7327 [06:11<34:30,  2.69it/s]
ChemicalOrdering:  24%|██▍       | 1761/7327 [06:11<37:28,  2.48it/s]
ChemicalOrdering:  24%|██▍       | 1762/7327 [06:12<32:12,  2.88it/s]
ChemicalOrdering:  24%|██▍       | 1763/7327 [06:12<28:18,  3.28it/s]
ChemicalOrdering:  24%|██▍       | 1764/7327 [06:12<35:49,  2.59it/s]
ChemicalOrdering:  24%|██▍       | 1765/7327 [06:13<36:45,  2.52it/s]
ChemicalOrdering:  24%|██▍       | 1766/7327 [06:13<36:11,  2.56it/s]
ChemicalOrdering:  24%|██▍       | 1767/7327 [06:14<40:28,  2.29it/s]
ChemicalOrdering:  24%|██▍       | 1768/7327 [06:14<31:49,  2.91it/s]
ChemicalOrdering:  24%|██▍       | 1770/7327 [06:14<22:53,  4.05it/s]
ChemicalOrdering:  24%|██▍       | 1771/7327 [06:15<42:21,  2.19it/s]
ChemicalOrdering:  24%|██▍       | 1772/7327 [06:16<51:38,  1.79it/s]
ChemicalOrdering:  24%|██▍       | 1773/7327 [06:16<41:35,  2.23it/s]
ChemicalOrdering:  24%|██▍       | 1774/7327 [06:17<39:04,  2.37it/s]
ChemicalOrdering:  24%|██▍       | 1775/7327 [06:17<37:50,  2.44it/s]
ChemicalOrdering:  24%|██▍       | 1776/7327 [06:17<39:35,  2.34it/s]
ChemicalOrdering:  24%|██▍       | 1777/7327 [06:18<34:17,  2.70it/s]
ChemicalOrdering:  24%|██▍       | 1778/7327 [06:18<42:40,  2.17it/s]
ChemicalOrdering:  24%|██▍       | 1779/7327 [06:19<43:13,  2.14it/s]
ChemicalOrdering:  24%|██▍       | 1780/7327 [06:19<42:32,  2.17it/s]
ChemicalOrdering:  24%|██▍       | 1781/7327 [06:19<35:30,  2.60it/s]
ChemicalOrdering:  24%|██▍       | 1782/7327 [06:20<39:31,  2.34it/s]
ChemicalOrdering:  24%|██▍       | 1783/7327 [06:21<44:37,  2.07it/s]
ChemicalOrdering:  24%|██▍       | 1784/7327 [06:21<37:11,  2.48it/s]
ChemicalOrdering:  24%|██▍       | 1785/7327 [06:21<37:49,  2.44it/s]
ChemicalOrdering:  24%|██▍       | 1786/7327 [06:22<42:14,  2.19it/s]
ChemicalOrdering:  24%|██▍       | 1787/7327 [06:22<35:23,  2.61it/s]
ChemicalOrdering:  24%|██▍       | 1788/7327 [06:22<36:16,  2.55it/s]
ChemicalOrdering:  24%|██▍       | 1790/7327 [06:23<23:46,  3.88it/s]
ChemicalOrdering:  24%|██▍       | 1791/7327 [06:23<28:11,  3.27it/s]
ChemicalOrdering:  24%|██▍       | 1792/7327 [06:23<25:54,  3.56it/s]
ChemicalOrdering:  24%|██▍       | 1794/7327 [06:24<20:14,  4.56it/s]
ChemicalOrdering:  25%|██▍       | 1796/7327 [06:24<15:15,  6.04it/s]
ChemicalOrdering:  25%|██▍       | 1798/7327 [06:24<11:39,  7.90it/s]
ChemicalOrdering:  25%|██▍       | 1800/7327 [06:24<09:32,  9.66it/s]
ChemicalOrdering:  25%|██▍       | 1802/7327 [06:24<08:06, 11.36it/s]
ChemicalOrdering:  25%|██▍       | 1804/7327 [06:24<07:28, 12.31it/s]
ChemicalOrdering:  25%|██▍       | 1806/7327 [06:25<09:53,  9.30it/s]
ChemicalOrdering:  25%|██▍       | 1808/7327 [06:25<13:17,  6.92it/s]
ChemicalOrdering:  25%|██▍       | 1810/7327 [06:25<11:26,  8.04it/s]
ChemicalOrdering:  25%|██▍       | 1812/7327 [06:25<10:12,  9.01it/s]
ChemicalOrdering:  25%|██▍       | 1814/7327 [06:25<09:44,  9.44it/s]
ChemicalOrdering:  25%|██▍       | 1816/7327 [06:26<08:57, 10.25it/s]
ChemicalOrdering:  25%|██▍       | 1818/7327 [06:26<09:29,  9.67it/s]
ChemicalOrdering:  25%|██▍       | 1820/7327 [06:26<09:10, 10.01it/s]
ChemicalOrdering:  25%|██▍       | 1822/7327 [06:26<08:12, 11.17it/s]
ChemicalOrdering:  25%|██▍       | 1824/7327 [06:27<16:33,  5.54it/s]
ChemicalOrdering:  25%|██▍       | 1825/7327 [06:27<16:11,  5.66it/s]
ChemicalOrdering:  25%|██▍       | 1827/7327 [06:27<15:44,  5.82it/s]
ChemicalOrdering:  25%|██▍       | 1829/7327 [06:28<12:53,  7.11it/s]
ChemicalOrdering:  25%|██▍       | 1830/7327 [06:28<16:15,  5.64it/s]
ChemicalOrdering:  25%|██▍       | 1831/7327 [06:28<15:55,  5.75it/s]
ChemicalOrdering:  25%|██▌       | 1833/7327 [06:28<12:35,  7.27it/s]
ChemicalOrdering:  25%|██▌       | 1835/7327 [06:29<14:08,  6.47it/s]
ChemicalOrdering:  25%|██▌       | 1836/7327 [06:29<18:46,  4.88it/s]
ChemicalOrdering:  25%|██▌       | 1837/7327 [06:29<16:43,  5.47it/s]
ChemicalOrdering:  25%|██▌       | 1839/7327 [06:29<12:32,  7.29it/s]
ChemicalOrdering:  25%|██▌       | 1841/7327 [06:29<11:03,  8.27it/s]
ChemicalOrdering:  25%|██▌       | 1843/7327 [06:30<11:12,  8.16it/s]
ChemicalOrdering:  25%|██▌       | 1845/7327 [06:30<10:26,  8.76it/s]
ChemicalOrdering:  25%|██▌       | 1846/7327 [06:30<11:14,  8.13it/s]
ChemicalOrdering:  25%|██▌       | 1848/7327 [06:30<10:01,  9.11it/s]
ChemicalOrdering:  25%|██▌       | 1850/7327 [06:31<12:14,  7.46it/s]
ChemicalOrdering:  25%|██▌       | 1851/7327 [06:31<11:55,  7.66it/s]
ChemicalOrdering:  25%|██▌       | 1852/7327 [06:31<11:36,  7.86it/s]
ChemicalOrdering:  25%|██▌       | 1853/7327 [06:31<13:37,  6.70it/s]
ChemicalOrdering:  25%|██▌       | 1855/7327 [06:31<11:08,  8.19it/s]
ChemicalOrdering:  25%|██▌       | 1856/7327 [06:31<11:45,  7.76it/s]
ChemicalOrdering:  25%|██▌       | 1858/7327 [06:32<10:23,  8.78it/s]
ChemicalOrdering:  25%|██▌       | 1859/7327 [06:32<10:25,  8.74it/s]
ChemicalOrdering:  25%|██▌       | 1860/7327 [06:32<10:20,  8.81it/s]
ChemicalOrdering:  25%|██▌       | 1862/7327 [06:32<08:56, 10.19it/s]
ChemicalOrdering:  25%|██▌       | 1864/7327 [06:32<11:46,  7.74it/s]
ChemicalOrdering:  25%|██▌       | 1866/7327 [06:32<10:10,  8.94it/s]
ChemicalOrdering:  25%|██▌       | 1867/7327 [06:33<10:48,  8.41it/s]
ChemicalOrdering:  25%|██▌       | 1868/7327 [06:33<19:06,  4.76it/s]
ChemicalOrdering:  26%|██▌       | 1869/7327 [06:33<21:14,  4.28it/s]
ChemicalOrdering:  26%|██▌       | 1870/7327 [06:34<18:25,  4.93it/s]
ChemicalOrdering:  26%|██▌       | 1871/7327 [06:34<19:14,  4.73it/s]
ChemicalOrdering:  26%|██▌       | 1872/7327 [06:34<22:14,  4.09it/s]
ChemicalOrdering:  26%|██▌       | 1873/7327 [06:34<23:11,  3.92it/s]
ChemicalOrdering:  26%|██▌       | 1875/7327 [06:35<16:29,  5.51it/s]
ChemicalOrdering:  26%|██▌       | 1877/7327 [06:35<12:43,  7.14it/s]
ChemicalOrdering:  26%|██▌       | 1878/7327 [06:35<11:58,  7.58it/s]
ChemicalOrdering:  26%|██▌       | 1879/7327 [06:35<11:34,  7.85it/s]
ChemicalOrdering:  26%|██▌       | 1880/7327 [06:35<11:06,  8.18it/s]
ChemicalOrdering:  26%|██▌       | 1881/7327 [06:35<10:39,  8.52it/s]
ChemicalOrdering:  26%|██▌       | 1883/7327 [06:35<09:01, 10.05it/s]
ChemicalOrdering:  26%|██▌       | 1885/7327 [06:36<09:17,  9.76it/s]
ChemicalOrdering:  26%|██▌       | 1887/7327 [06:36<09:28,  9.56it/s]
ChemicalOrdering:  26%|██▌       | 1888/7327 [06:36<12:40,  7.16it/s]
ChemicalOrdering:  26%|██▌       | 1889/7327 [06:36<15:08,  5.99it/s]
ChemicalOrdering:  26%|██▌       | 1891/7327 [06:36<12:32,  7.22it/s]
ChemicalOrdering:  26%|██▌       | 1893/7327 [06:37<15:37,  5.79it/s]
ChemicalOrdering:  26%|██▌       | 1895/7327 [06:37<13:10,  6.87it/s]
ChemicalOrdering:  26%|██▌       | 1897/7327 [06:37<11:06,  8.15it/s]
ChemicalOrdering:  26%|██▌       | 1899/7327 [06:38<11:44,  7.70it/s]
ChemicalOrdering:  26%|██▌       | 1901/7327 [06:38<10:20,  8.74it/s]
ChemicalOrdering:  26%|██▌       | 1903/7327 [06:38<09:01, 10.02it/s]
ChemicalOrdering:  26%|██▌       | 1905/7327 [06:38<07:44, 11.66it/s]
ChemicalOrdering:  26%|██▌       | 1907/7327 [06:38<10:15,  8.81it/s]
ChemicalOrdering:  26%|██▌       | 1909/7327 [06:38<09:14,  9.77it/s]
ChemicalOrdering:  26%|██▌       | 1911/7327 [06:39<08:12, 10.99it/s]
ChemicalOrdering:  26%|██▌       | 1914/7327 [06:39<07:44, 11.66it/s]
ChemicalOrdering:  26%|██▌       | 1916/7327 [06:39<09:06,  9.90it/s]
ChemicalOrdering:  26%|██▌       | 1918/7327 [06:39<08:27, 10.65it/s]
ChemicalOrdering:  26%|██▌       | 1920/7327 [06:39<07:43, 11.67it/s]
ChemicalOrdering:  26%|██▌       | 1923/7327 [06:40<06:24, 14.05it/s]
ChemicalOrdering:  26%|██▋       | 1926/7327 [06:40<05:49, 15.46it/s]
ChemicalOrdering:  26%|██▋       | 1928/7327 [06:40<05:47, 15.54it/s]
ChemicalOrdering:  26%|██▋       | 1930/7327 [06:40<08:53, 10.12it/s]
ChemicalOrdering:  26%|██▋       | 1932/7327 [06:41<11:01,  8.15it/s]
ChemicalOrdering:  26%|██▋       | 1934/7327 [06:41<13:17,  6.76it/s]
ChemicalOrdering:  26%|██▋       | 1936/7327 [06:41<11:49,  7.60it/s]
ChemicalOrdering:  26%|██▋       | 1938/7327 [06:41<10:54,  8.23it/s]
ChemicalOrdering:  26%|██▋       | 1940/7327 [06:42<09:53,  9.08it/s]
ChemicalOrdering:  27%|██▋       | 1942/7327 [06:42<13:41,  6.56it/s]
ChemicalOrdering:  27%|██▋       | 1944/7327 [06:42<11:12,  8.00it/s]
ChemicalOrdering:  27%|██▋       | 1946/7327 [06:42<09:15,  9.69it/s]
ChemicalOrdering:  27%|██▋       | 1948/7327 [06:42<09:07,  9.82it/s]
ChemicalOrdering:  27%|██▋       | 1950/7327 [06:43<08:41, 10.31it/s]
ChemicalOrdering:  27%|██▋       | 1952/7327 [06:43<11:21,  7.89it/s]
ChemicalOrdering:  27%|██▋       | 1954/7327 [06:43<13:18,  6.73it/s]
ChemicalOrdering:  27%|██▋       | 1956/7327 [06:44<11:03,  8.10it/s]
ChemicalOrdering:  27%|██▋       | 1958/7327 [06:44<10:29,  8.53it/s]
ChemicalOrdering:  27%|██▋       | 1960/7327 [06:44<09:11,  9.73it/s]
ChemicalOrdering:  27%|██▋       | 1962/7327 [06:44<09:26,  9.47it/s]
ChemicalOrdering:  27%|██▋       | 1964/7327 [06:44<09:01,  9.90it/s]
ChemicalOrdering:  27%|██▋       | 1966/7327 [06:45<09:12,  9.70it/s]
ChemicalOrdering:  27%|██▋       | 1968/7327 [06:45<08:24, 10.62it/s]
ChemicalOrdering:  27%|██▋       | 1970/7327 [06:45<08:33, 10.42it/s]
ChemicalOrdering:  27%|██▋       | 1972/7327 [06:45<09:10,  9.73it/s]
ChemicalOrdering:  27%|██▋       | 1974/7327 [06:46<12:22,  7.21it/s]
